Date,Product_Category,Units_Sold,Unit_Price,Discount_Percentage,Promotion,Store_Location,Customer_Age_Group,Payment_Method,Total_Sales
2024-10-10,Headphones,3,1286667,10,No Promotion,Bandung,25-35,Debit Card,3474000.9
2024-10-11,Laptop,6,1853649,25,No Promotion,Bandung,25-35,Credit Card,8341420.5
2024-10-12,Camera,18,1675885,25,Holiday Discount,Bandung,<25,Cash,22624447.5
2024-10-13,Headphones,19,1878164,15,Holiday Discount,Bandung,>45,Credit Card,30332348.599999998
2024-10-14,Camera,5,1388266,15,No Promotion,Surabaya,>45,Cash,5900130.5
2024-10-15,TV,15,846699,20,Buy 1 Get 1,Jakarta,<25,Debit Card,10160388.0
2024-10-16,Headphones,2,1884418,0,Holiday Discount,Jakarta,>45,Cash,3768836.0
2024-10-17,TV,10,886594,15,No Promotion,Bandung,25-35,Debit Card,7536049.0
2024-10-18,Laptop,18,1272608,15,No Promotion,Jakarta,35-45,Cash,19470902.4
2024-10-19,Laptop,13,1592501,10,Holiday Discount,Jakarta,<25,Debit Card,18632261.7
2024-10-20,Headphones,5,1544027,25,Holiday Discount,Bandung,35-45,Debit Card,5790101.25
2024-10-21,Headphones,1,637023,0,Holiday Discount,Bandung,>45,E-Wallet,637023.0
2024-10-22,Camera,1,1635964,10,Buy 1 Get 1,Jakarta,35-45,Debit Card,1472367.6
2024-10-23,Camera,18,1032295,20,Buy 1 Get 1,Surabaya,>45,E-Wallet,14865048.0
2024-10-24,TV,15,1806378,20,No Promotion,Bandung,>45,Debit Card,21676536.0
2024-10-25,Headphones,17,1983624,15,Holiday Discount,Surabaya,25-35,Credit Card,28663366.8
2024-10-26,Laptop,11,558596,15,Buy 1 Get 1,Jakarta,>45,Debit Card,5222872.6
2024-10-27,Camera,17,1448027,20,Holiday Discount,Bandung,25-35,Credit Card,19693167.2
2024-10-28,Camera,13,851005,15,No Promotion,Surabaya,25-35,Credit Card,9403605.25
2024-10-29,Laptop,1,1373172,0,Buy 1 Get 1,Bandung,25-35,Debit Card,1373172.0
2024-10-30,Camera,2,1022244,15,Buy 1 Get 1,Jakarta,<25,Credit Card,1737814.8
2024-10-31,TV,9,1961074,25,Buy 1 Get 1,Surabaya,<25,E-Wallet,13237249.5
